PMID,Subtype,Off_target_1_accumulation_(%),Off_target_1_accumulation
17530850,Gold,NA,NA
17892287,Iron_oxide,NA,Lung
17962085,Gold,4176.2,Spleen
17964647,Iron_oxide,NA,NA
18232053,Iron_oxide,NA,NA
18551493,Iron_oxide,NA,Liver
18642918,Gold,NA,NA
18676207,Iron_oxide,NA,NA
18817971,Gold,157.5,Liver
19072129,Gold,NA,NA
19089838,Iron_oxide,NA,Liver
19131103,Gold,457.2,Liver
19263431,Iron_oxide,283.5443038,Spleen
19508879,Iron_oxide,NA,NA
19524625,Iron_oxide,NA,NA
19619590,Gold,NA,NA
19773081,Iron_oxide,NA,Kidney
19782394,Iron_oxide,NA,NA
19783295,Iron_oxide,562.8571429,Liver
19878991,Iron_oxide,NA,NA
19914401,Gold,4.6,Liver
19915570,Gold,NA,NA
20017538,Hybrid,NA,NA
20092887,Iron_oxide,NA,Liver
20180585,Silica,NA,NA
20183810,Hybrid,1838.292683,Spleen
20232826,Iron_oxide,NA,Liver
20434209,Iron_oxide,NA,NA
20580427,Iron_oxide,NA,NA
20599526,Iron_oxide,NA,Spleen
20623530,Silica,NA,Lung
20630586,Gold,NA,NA
20681684,Silica,NA,NA
20731439,Gold,NA,NA
20738120,Iron_oxide,NA,NA
20815402,Silica,NA,NA
20835443,Gold,NA,NA
20878636,Hybrid,4839.7,Liver
20886481,Silica,NA,NA
20939602,Iron_oxide,NA,NA
20970851,Iron_oxide,NA,NA
20973487,Silica,NA,NA
21043459,Iron_oxide,NA,NA
21147502,Iron_oxide,NA,NA
21176955,Iron_oxide,NA,NA
21257200,Iron_oxide,1211.465893,Spleen
21272668,Gold,NA,NA
21277019,Gold,NA,NA
21277630,Iron_oxide,NA,Lung
21333751,Iron_oxide,186.6666667,Liver
21344891,Gold,NA,NA
21458063,Hybrid,NA,NA
21486679,Silica,NA,NA
21550654,Iron_oxide,NA,NA
21645920,Iron_oxide,NA,NA
21648076,Iron_oxide,NA,NA
21675727,Silica,NA,NA
21688390,Gold,NA,NA
21703996,Silica,NA,NA
21745689,Hybrid,1600,Liver
21756949,Silica,3.24,Liver
21783245,Iron_oxide,NA,NA
21801769,Hybrid,NA,Liver
21816467,Silica,NA,NA
21854047,Silica,NA,NA
21892492,Silica,12.4,Liver
21909083,Iron_oxide,NA,NA
21981330,Silica,NA,NA
22027594,Hybrid,NA,NA
22061490,Gold,13761.9,Spleen
22063003,Gold,NA,NA
22133237,Iron_oxide,NA,NA
22177841,Silica,NA,Liver
22271594,Gold,NA,NA
22300621,Iron_oxide,NA,NA
22324543,Iron_oxide,NA,Liver
22362270,Iron_oxide,NA,NA
22378564,Iron_oxide,312.6637555,Liver
22395568,Iron_oxide,NA,NA
22425023,Silica,NA,NA
22463104,Iron_oxide,NA,NA
22538830,Silica,NA,NA
22540892,Gold,249.5,Kidney
22575047,Iron_oxide,NA,NA
22617321,Iron_oxide,NA,NA
22633896,Iron_oxide,NA,NA
22681980,Gold,1396.5,Spleen
22689346,Iron_oxide,NA,Liver
22690722,Gold,543.8,Liver
22789722,Silica,NA,NA
22824783,Iron_oxide,606.424581,Liver
22841913,Gold,NA,NA
22847719,Gold,NA,NA
22902594,Iron_oxide,NA,NA
22906608,Hybrid,NA,Lung
22930451,Gold,NA,NA
22951103,Gold,73,Kidney
22959180,Iron_oxide,NA,NA
22961067,Iron_oxide,NA,NA
22964395,Iron_oxide,NA,NA
22983492,Iron_oxide,NA,NA
23001862,Gold,NA,NA
23005348,Iron_oxide,NA,NA
23088841,Gold,2077,Spleen
23101432,Gold,5145.2,Spleen
23164421,Silica,NA,NA
23219875,Hybrid,NA,NA
23225223,Gold,NA,NA
23228423,Silica,NA,NA
23246062,Iron_oxide,NA,NA
23246067,Hybrid,NA,NA
23276658,Iron_oxide,NA,NA
23289892,Silica,NA,NA
23343632,Hybrid,494.6,Liver
23360442,Gold,421.9,Liver
23383982,Gold,499.4,Liver
23404693,Gold,NA,NA
23419645,Iron_oxide,NA,Spleen
23465830,Iron_oxide,NA,NA
23465836,Iron_oxide,NA,NA
23467400,Hybrid,1462.6,Spleen
23499668,Iron_oxide,NA,NA
23519915,Iron_oxide,NA,Liver
23530622,Gold,NA,NA
23542239,Iron_oxide,NA,NA
23552843,Silica,NA,NA
23557859,Gold,NA,NA
23557860,Hybrid,NA,NA
23562635,Iron_oxide,NA,NA
23574400,Silica,NA,Lung
23583039,Gold,4064.7,Spleen
23591395,Iron_oxide,16.2894623,Liver
23611451,Iron_oxide,NA,NA
23639532,Silica,NA,Liver
23642536,Iron_oxide,NA,NA
23643529,Gold,NA,NA
23687972,Iron_oxide,NA,NA
23758591,Iron_oxide,NA,Liver
23777913,Gold,1850.6,Spleen
23799860,Gold,NA,NA
23810081,Silica,NA,NA
23822176,Iron_oxide,NA,NA
23843254,Silica,NA,NA
23850099,Gold,NA,NA
23851463,Silica,NA,NA
23871538,Iron_oxide,NA,Liver
23873020,Iron_oxide,NA,NA
23873826,Silica,NA,NA
23876757,Iron_oxide,26.91486839,Spleen
23891514,Silica,NA,NA
23891990,Iron_oxide,NA,NA
23903002,Iron_oxide,NA,NA
23920038,Gold,NA,NA
23924214,Silica,NA,NA
23932250,Iron_oxide,1188.679245,Spleen
23932289,Gold,NA,NA
23932498,Silica,NA,NA
23933522,Iron_oxide,93.30702096,Spleen
23969526,Silica,NA,NA
23973173,Silica,9.8,Spleen
24008045,Iron_oxide,193.2283465,Liver
24034498,Iron_oxide,626.3157895,Spleen
24038954,Iron_oxide,126.2560778,Liver
24055524,Gold,1397.92,Liver
24057072,Silica,2.9,Spleen
24080913,Iron_oxide,NA,NA
24083623,Silica,18.3,Liver
24120046,Iron_oxide,NA,NA
24125776,Silica,NA,NA
24127723,Silica,NA,NA
24127782,Gold,NA,NA
24150920,Gold,158.2,Liver
24272951,Gold,NA,NA
24285365,Iron_oxide,NA,NA
24308364,Iron_oxide,NA,NA
24339243,Gold,NA,NA
24342728,Gold,NA,NA
24407194,Gold,29.9,Bladder
24446255,Silica,NA,NA
24462358,Iron_oxide,2216.404887,Spleen
24495038,Gold,20.6,Liver
24500926,Gold,NA,NA
24532221,Iron_oxide,NA,Liver
24547810,Gold,130.5,Intestine
24556065,Gold,NA,NA
24616338,Gold,NA,NA
24659273,Gold,NA,NA
24660754,Gold,NA,NA
24673744,Gold,287.3,Spleen
24698945,Iron_oxide,NA,NA
24703718,Silica,10.8,Liver
24704711,Gold,NA,NA
24712914,Gold,1687.1,Liver
24727059,Iron_oxide,NA,NA
24731706,Gold,NA,NA
24746227,Iron_oxide,NA,NA
24749476,Iron_oxide,NA,NA
24754567,Gold,1167.7,Spleen
24754735,Iron_oxide,NA,NA
24766522,Gold,166,Liver
24838472,Iron_oxide,34.50570486,Liver
24881997,Iron_oxide,NA,NA
24890678,Silica,NA,NA
24927683,Gold,1804.8,Spleen
24930850,Silica,NA,NA
24947231,Iron_oxide,102.1433356,Spleen
24953128,Gold,NA,NA
24976309,Iron_oxide,NA,NA
25034575,Silica,NA,Lung
25038495,Silica,NA,NA
25044204,Gold,NA,NA
25108151,Gold,90.9,Liver
25167961,Iron_oxide,NA,NA
25178270,Iron_oxide,NA,NA
25184691,Gold,2252.9,Spleen
25196485,Silica,NA,NA
25247850,Iron_oxide,NA,Liver
25262581,Iron_oxide,NA,NA
25266128,Gold,483.3,Liver
25277774,Silica,NA,NA
25286086,Gold,296.4,Spleen
25327162,Iron_oxide,NA,NA
25353068,Silica,12.3,Liver
25354691,Gold,NA,NA
25362857,Silica,NA,NA
25450403,Gold,NA,NA
25453956,Silica,NA,NA
25453970,Gold,NA,NA
25453972,Silica,NA,NA
25457979,Hybrid,NA,NA
25474753,Silica,NA,NA
25477173,Iron_oxide,NA,NA
25504837,Silica,NA,Liver
25521795,Hybrid,NA,Liver
25542798,Gold,1865.8,Liver
25554860,Gold,NA,NA
25562533,Iron_oxide,946.5408805,Liver
25581331,Silica,NA,Lung
25630756,Gold,NA,NA
25633047,Silica,NA,NA
25645959,Silica,NA,NA
25652893,Gold,NA,NA
25652902,Iron_oxide,NA,Thyroid gland
25655680,Iron_oxide,NA,NA
25670342,Iron_oxide,NA,NA
25678124,Silica,NA,NA
25688714,Silica,NA,NA
25695371,Iron_oxide,NA,NA
25706857,Hybrid,411.4285714,Lung
25731982,Iron_oxide,62.96296296,Liver
25755105,Gold,10.8,Kidney
25756781,Silica,NA,Spleen
25765172,Silica,NA,NA
25770995,Silica,NA,NA
25771010,Hybrid,NA,NA
25776964,Silica,12.5,Liver
25800697,Gold,NA,NA
25804427,Gold,NA,NA
25843647,Silica,NA,NA
25888279,Gold,96.7,Liver
25909483,Gold,NA,NA
25916546,Iron_oxide,NA,NA
25921793,Iron_oxide,NA,NA
25924183,Gold,NA,NA
25933697,Gold,183.5,Liver
25934288,Gold,NA,NA
25941780,Silica,NA,NA
25946668,Gold,12.9,Spleen
25966745,Silica,NA,NA
25970038,Gold,47.8,Liver
25975831,Gold,NA,NA
25985153,Hybrid,446.3553531,Spleen
25988725,Gold,78.4,Liver
25988726,Silica,24.8,Spleen
26010660,Hybrid,1808.5,Liver
26022791,Iron_oxide,NA,NA
26031508,Iron_oxide,NA,NA
26035730,Iron_oxide,692.2682813,Spleen
26039633,Gold,NA,NA
26062012,Iron_oxide,NA,NA
26065316,Iron_oxide,NA,NA
26093791,Gold,NA,NA
26093792,Silica,NA,NA
26097445,Silica,NA,NA
26115637,Silica,NA,NA
26140326,Iron_oxide,NA,NA
26151502,Iron_oxide,NA,NA
26204589,Gold,NA,NA
26220401,Silica,NA,NA
26225796,Silica,NA,NA
26228648,Silica,NA,NA
26238078,Iron_oxide,408.9285714,Kidney
26245739,Hybrid,22.2,Liver
26260703,Iron_oxide,764.4312708,Liver
26264644,Gold,145.3,Lung
26271820,Gold,NA,NA
26284300,Iron_oxide,NA,NA
26295434,Iron_oxide,NA,NA
26306782,Gold,321.7,Liver
26313344,Gold,88.5,Liver
26315815,Gold,NA,NA
26366746,Iron_oxide,NA,NA
26393884,Iron_oxide,NA,Liver
26403308,Silica,NA,NA
26404897,Silica,NA,NA
26454052,Gold,NA,NA
26468627,Hybrid,NA,NA
26471016,Iron_oxide,NA,NA
26491996,Hybrid,NA,Liver
26519651,Silica,9.4,Spleen
26540558,Hybrid,NA,NA
26549201,Gold,NA,NA
26554664,Silica,NA,NA
26574662,Hybrid,NA,Liver
26602632,Iron_oxide,131.7232376,Liver
26618618,Silica,48.5,Bladder
26621191,Silica,NA,Kidney 
26635317,Gold,202.3,Liver
26645884,Iron_oxide,NA,NA
26656627,Iron_oxide,NA,NA
26678549,Iron_oxide,NA,NA
26726809,Gold,NA,NA
26727423,Silica,NA,NA
26731347,Gold,344,Spleen
26732130,Silica,NA,NA
26754032,Iron_oxide,26.89655172,Liver
26757746,Gold,NA,NA
26763377,Silica,NA,NA
26766814,Iron_oxide,NA,NA
26773665,Silica,NA,NA
26807551,Silica,NA,NA
26815933,Gold,271,Spleen
26860283,Gold,49.2,Liver
26878142,Gold,63.8,Lung
26890691,Gold,NA,NA
26896610,Iron_oxide,7160.606061,Spleen
26897539,Gold,NA,NA
26900670,Gold,153.3,Liver
26945977,Silica,NA,NA
26956400,Gold,NA,NA
26960989,Silica,NA,NA
26995092,Iron_oxide,130.6360182,Spleen
26998895,Silica,NA,NA
27016140,Hybrid,NA,NA
27025546,Silica,NA,NA
27031226,Iron_oxide,NA,NA
27035391,Iron_oxide,NA,NA
27039688,Gold,185.2,Liver
27043769,Gold,NA,NA
27045357,Iron_oxide,NA,NA
27064259,Gold,NA,NA
27070992,Gold,117.3,Liver
27071335,Iron_oxide,NA,NA
27089478,Gold,348.6,Lung
27090165,Iron_oxide,121.1201867,Liver
27109431,Iron_oxide,219.0730838,Liver
27151564,Silica,NA,NA
27162075,Silica,NA,NA
27236844,Gold,NA,NA
27244691,Gold,NA,NA
27271875,Silica,NA,NA
27294601,Gold,NA,NA
27310916,Iron_oxide,NA,NA
27356586,Gold,NA,NA
27376560,Silica,NA,NA
27381000,Gold,2625,Spleen
27396404,Iron_oxide,NA,NA
27412458,Gold,365.6,Spleen
27420116,Silica,NA,NA
27428929,Iron_oxide,222.8571429,Liver
27434031,Gold,526.5,Spleen
27441571,Silica,NA,NA
27449744,Iron_oxide,404.4169611,Spleen
27449950,Gold,NA,NA
27487574,Iron_oxide,NA,NA
27513184,Iron_oxide,69.21352759,Liver
27541372,Iron_oxide,262.1428571,Spleen
27543919,Iron_oxide,NA,NA
27552319,Gold,17.8,Liver
27573135,Iron_oxide,461.038961,Spleen
27576159,Gold,537.9,Spleen
27590214,Gold,NA,NA
27614161,Iron_oxide,NA,NA
27619078,Silica,NA,NA
27619238,Gold,NA,NA
27622711,Iron_oxide,NA,NA
27643533,Gold,26.7,Liver
27657487,Silica,NA,NA
27668795,Iron_oxide,NA,NA
27672010,Gold,63.6,Liver
27714144,Iron_oxide,NA,NA
27731621,Hybrid,NA,NA
27738498,Iron_oxide,47.78820375,Liver
27758098,Gold,29.6,Spleen
27786323,Gold,NA,NA
27793687,Iron_oxide,NA,Liver
27837682,Iron_oxide,NA,NA
27862808,Hybrid,NA,NA
27871990,Gold,NA,NA
27874119,Silica,24.1,Liver
27879041,Silica,NA,Liver
27882633,Gold,NA,NA
27910990,Silica,NA,NA
27921316,Gold,NA,NA
27933825,Hybrid,NA,NA
27934068,Gold,NA,NA
27934080,Iron_oxide,NA,Liver
27936417,Silica,NA,NA
27936561,Silica,NA,NA
27939904,Gold,NA,NA
27960458,Iron_oxide,NA,NA
27991503,Gold,NA,NA
27997794,Silica,NA,NA
28005331,Iron_oxide,194.2833985,Liver
28024382,Gold,57.2,Kidney
28045496,Iron_oxide,344.0298507,Liver
28049064,Gold,33,Liver
28068066,Gold,2291.2,Liver
28094297,Gold,NA,NA
28107631,Gold,124.5,Liver
28118704,Hybrid,1280.7,Spleen
28131043,Silica,1.3,Liver
28134383,Gold,NA,NA
28145723,Silica,43,Kidney
28150848,Iron_oxide,109.4890511,Liver
28152380,Gold,NA,NA
28186215,Iron_oxide,NA,NA
28187393,Iron_oxide,NA,NA
28206771,Iron_oxide,NA,Liver
28256824,Iron_oxide,NA,Liver
28263051,Gold,81.06,Liver
28272874,Iron_oxide,355.1208285,Spleen
28279919,Iron_oxide,631.9900291,Spleen
28285157,Iron_oxide,NA,NA
28295679,Gold,NA,NA
28320205,Silica,NA,NA
28323295,Gold,126.7,Liver
28325685,Silica,NA,NA
28336375,Iron_oxide,77.52911624,Liver
28363770,Silica,NA,NA
28370987,Silica,NA,NA
28371376,Gold,23.8,Kidney
28398453,Silica,60.3,Liver
28399459,Iron_oxide,NA,NA
28402594,Iron_oxide,NA,NA
28426929,Iron_oxide,NA,Kidney
28460158,Gold,394.6,Liver
28470979,Iron_oxide,NA,NA
28497681,Silica,NA,Liver
28503686,Silica,NA,NA
28557433,Gold,NA,NA
28569328,Gold,1303,Liver
28582716,Gold,25.2,Liver
28590113,Silica,NA,Liver
28594473,Silica,NA,Liver
28605594,Gold,44.92,Liver
28618345,Silica,NA,Liver
28625045,Iron_oxide,NA,NA
28660943,Silica,NA,NA
28666098,Gold,NA,NA
28673852,Silica,NA,NA
28732245,Iron_oxide,128.6549708,Kidney
28737290,Silica,NA,NA
28737393,Silica,NA,NA
28741689,Gold,NA,NA
28749498,Silica,NA,NA
28755539,Silica,NA,NA
28786462,Iron_oxide,NA,NA
28787664,Silica,NA,NA
28789518,Hybrid,NA,NA
28809413,Gold,NA,NA
28816044,Gold,385.4,Liver
28829476,Hybrid,NA,NA
28836433,Silica,NA,NA
28842375,Silica,22,Kidney
28849917,Gold,NA,NA
28850218,Gold,134.9,Liver
28901139,Iron_oxide,NA,NA
28902490,Silica,NA,NA
28953351,Gold,84.4,Liver
28991294,Gold,NA,NA
28992509,Gold,NA,NA
28994849,Gold,NA,NA
29022987,Silica,NA,NA
29030222,Iron_oxide,NA,NA
29030225,Gold,NA,NA
29058865,Silica,2.5,Liver
29072767,Gold,NA,NA
29085938,Silica,NA,Liver
29111150,Iron_oxide,NA,NA
29111494,Iron_oxide,NA,NA
29113793,Gold,2727.8,Spleen
29125675,Gold,NA,NA
29125688,Hybrid,NA,Liver
29128843,Silica,NA,NA
29140684,Hybrid,188.6,Spleen
29196180,Gold,NA,NA
29200260,Hybrid,268.6922061,Spleen
29232142,Iron_oxide,NA,NA
29237264,Iron_oxide,NA,Liver
29251910,Gold,NA,NA
29266476,Silica,NA,NA
29266514,Iron_oxide,NA,NA
29268142,Hybrid,NA,NA
29276823,Iron_oxide,314.6747352,Kidney
29282854,Gold,NA,NA
29308812,Iron_oxide,NA,NA
29323915,Gold,192.4,Liver
29336463,Gold,5652.44,Liver
29339188,Iron_oxide,229.5160191,Liver
29366881,Gold,NA,NA
29393566,Silica,NA,NA
29422620,Silica,NA,NA
29425846,Gold,1422.4,Liver
29452948,Silica,NA,NA
29471172,Gold,NA,NA
29480962,Hybrid,2.7,Liver
29498821,Gold,19.1,Liver
29500979,Gold,NA,NA
29501970,Hybrid,292.5,Spleen
29558152,Gold,NA,NA
29561590,Hybrid,NA,NA
29565139,Silica,NA,Liver
29569431,Iron_oxide,805.2631579,Liver
29570277,Iron_oxide,NA,NA
29641905,Gold,NA,NA
29649747,Iron_oxide,NA,NA
29652130,Iron_oxide,NA,Liver
29653288,Iron_oxide,645.1612903,Spleen
29667812,Gold,183.3,Kidney
29676908,Gold,NA,NA
29684497,Iron_oxide,NA,NA
29694478,Gold,91,Kidney
29706855,Silica,NA,NA
29726109,Gold,NA,NA
29733876,Iron_oxide,NA,NA
29733890,Silica,NA,NA
29771490,Silica,NA,NA
29791136,Gold,306.6,Liver
29799598,Gold,NA,NA
29803106,Silica,NA,NA
29808576,Silica,41.2,Liver
29812909,Gold,315.9,Liver
29863836,Iron_oxide,NA,NA
29870655,Gold,NA,NA
29885899,Gold,NA,NA
29890363,Iron_oxide,NA,NA
29892761,Iron_oxide,NA,NA
29893126,Iron_oxide,188.1050657,Spleen
29906096,Gold,NA,NA
29910700,Iron_oxide,NA,NA
29935333,Iron_oxide,NA,Liver
29963847,Hybrid,NA,NA
29969226,Gold,3.5,Liver
29979569,Iron_oxide,NA,NA
29982104,Iron_oxide,NA,NA
29992216,Silica,NA,NA
30006596,Gold,NA,NA
30020768,Gold,NA,NA
30020771,Silica,11.8,Liver
30028120,Iron_oxide,NA,NA
30037455,Iron_oxide,NA,NA
30048114,Iron_oxide,NA,NA
30055399,Iron_oxide,NA,NA
30058139,Hybrid,872.8,Liver
30130088,Silica,NA,NA
30130583,Gold,NA,NA
30141567,Gold,NA,NA
30141615,Hybrid,206.5989848,Liver
30141893,Silica,NA,NA
30179443,Hybrid,NA,NA
30191237,Iron_oxide,2950,Spleen
30226240,Gold,39102.9,Liver
30251542,Gold,325.4,Kidney
30255143,Iron_oxide,NA,NA
30256373,Iron_oxide,NA,Liver
30264982,Gold,NA,NA
30266634,Iron_oxide,660,Liver
30273749,Hybrid,NA,Liver
30277241,Gold,NA,NA
30277747,Iron_oxide,NA,Liver
30284807,Gold,NA,NA
30287265,Iron_oxide,NA,NA
30346694,Hybrid,209.125,Liver
30350653,Gold,88.8,Kidney
30359756,Gold,194.9,Kidney
30387197,Silica,NA,NA
30410684,Silica,29.8,Liver
30487569,Silica,NA,NA
30495920,Iron_oxide,424.2602239,Lung
30548064,Gold,NA,NA
30563320,Silica,NA,NA
30565621,Iron_oxide,NA,NA
30566319,Silica,NA,NA
30594744,Silica,514.2502071,Liver
30597210,Gold,405.5,Lung
30604607,Iron_oxide,NA,Liver
30618237,Gold,NA,NA
30624889,Iron_oxide,NA,NA
30641267,Iron_oxide,NA,NA
30642157,Silica,NA,Liver
30668088,Hybrid,394.5,Liver
30719918,Iron_oxide,NA,NA
30724952,Gold,NA,NA
30730070,Silica,NA,NA
30743049,Silica,4.8,Liver
30773883,Silica,NA,NA
30778211,Gold,NA,NA
30799620,Silica,NA,NA
30803083,Iron_oxide,NA,NA
30803232,Silica,38,Spleen
30839969,Iron_oxide,434.7826087,Spleen
30848541,Silica,NA,NA
30869510,Gold,NA,NA
30869726,Gold,NA,NA
30874421,Iron_oxide,NA,NA
30882830,Hybrid,322.2,Liver
30905667,Iron_oxide,9.671179884,Liver
30911166,Iron_oxide,NA,NA
30942569,Gold,NA,NA
30964253,Gold,227.1,Liver
30964632,Gold,846.8,Spleen
31006932,Gold,585,Liver
31028887,Silica,NA,NA
31042245,Iron_oxide,NA,NA
31046176,Gold,449.5,Liver
31048083,Silica,NA,NA
31058483,Silica,NA,NA
31066542,Silica,NA,NA
31074627,Iron_oxide,NA,NA
31081332,Silica,NA,NA
31103947,Silica,NA,NA
31112176,Gold,NA,NA
31132380,Iron_oxide,842.1052632,Liver
31140281,Iron_oxide,NA,Liver
31174065,Gold,251.4,Liver
31180099,Iron_oxide,24.2022078,Liver
31195303,Iron_oxide,554.3478261,Spleen
31244043,Iron_oxide,335.5844156,Spleen
31251050,Silica,52,Spleen
31259530,Hybrid,NA,NA
31265049,Silica,NA,NA
31293148,Gold,83.4,Liver
31326525,Iron_oxide,NA,NA
31355836,Silica,NA,NA
31359757,Gold,120.3,Liver
31364258,Silica,NA,NA
31393496,Iron_oxide,NA,Liver
31449887,Iron_oxide,NA,Spleen
31453620,Iron_oxide,NA,NA
31455962,Gold,575.5,Kidney
31474108,Hybrid,110,Spleen
31475516,Hybrid,276.2,Kidney
31498999,Iron_oxide,NA,NA
31525949,Silica,NA,NA
31553151,Iron_oxide,NA,Liver
31553168,Gold,NA,NA
31554396,Iron_oxide,296.2616822,Liver
31570915,Silica,NA,NA
31573175,Gold,NA,NA
31576881,Iron_oxide,47.28212584,Kidney
31577423,Iron_oxide,144.7700009,Liver
31588724,Hybrid,NA,NA
31594932,Silica,NA,NA
31618000,Iron_oxide,222.1428571,Spleen
31618568,Iron_oxide,NA,NA
31635454,Iron_oxide,340.6315789,Spleen
31657911,Silica,NA,Liver
31682097,Silica,3.7,Liver
31682447,Silica,NA,Liver
31722170,Silica,NA,NA
31724677,Silica,NA,
31736295,Silica,36.7,Liver
31748768,Gold,NA,NA
31755189,Iron_oxide,NA,NA
31755692,Iron_oxide,375,Spleen
31773941,Silica,NA,Liver
31803890,Iron_oxide,12.5,Liver
31806405,Gold,NA,NA
31840066,Silica,NA,NA
31845927,Gold,NA,NA
31904049,Iron_oxide,NA,NA
31912068,Gold,NA,NA
31916740,Silica,509.6774194,Liver
31923762,Iron_oxide,323.0769231,Liver
31939276,Silica,NA,NA
31940169,Gold,NA,NA
31961656,Iron_oxide,326.5306122,Spleen
31971195,Gold,162.7,Liver
32028168,Iron_oxide,NA,NA
32031201,Iron_oxide,NA,NA
32041404,Gold,140.5,Lung
32049490,Gold,NA,NA
32076639,Iron_oxide,NA,NA
32077633,Hybrid,NA,NA
32118400,Iron_oxide,21.11111111,Liver
32200104,Iron_oxide,NA,NA
32202584,Gold,NA,NA
32233414,Silica,NA,NA
32255624,Gold,NA,NA
32278101,Silica,NA,NA
32338490,Gold,NA,NA
32393026,Silica,203.3069734,Liver
32413258,Gold,NA,NA
32416002,Silica,NA,NA
32440551,Silica,NA,NA
32462807,Silica,NA,NA